Zeit [s],Spannung [mV]
0.0,-7.4963317
2.269790288223468e-05,-5.7974477
4.539580576446936e-05,-4.0358577
6.809370864670405e-05,0.18808834
9.079161152893873e-05,6.9413195
0.0001134895144111734,9.741846
0.0001361874172934081,14.804322
0.00015888532017564277,19.080292
0.00018158322305787745,19.206087
0.00020428112594011213,20.819496
0.0002269790288223468,24.23957
0.0002496769317045815,20.858429
0.0002723748345868162,19.46584
0.00029507273746905084,24.058937
0.00031777064035128555,23.859095
0.0003404685432335202,23.698092
0.0003631664461157549,26.392279
0.0003858643489979896,28.499405
0.00040856225188022426,26.544106
0.00043126015476245897,30.094652
0.0004539580576446936,33.4248
0.0004766559605269283,33.244843
0.000499353863409163,38.714306
0.0005220517662913977,43.714653
0.0005447496691736324,42.830906
0.0005674475720558671,43.12498
0.0005901454749381017,49.081627
0.0006128433778203364,50.004757
0.0006355412807025711,51.450848
0.0006582391835848058,50.930145
0.0006809370864670404,52.732384
0.0007036349893492751,60.9915
0.0007263328922315098,62.335968
0.0007490307951137445,65.67565
0.0007717286979959792,73.397316
0.0007944266008782138,77.3798
0.0008171245037604485,82.029816
0.0008398224066426832,89.17635
0.0008625203095249179,94.243774
0.0008852182124071525,101.79611
0.0009079161152893872,111.658424
0.0009306140181716219,118.34392
0.0009533119210538566,120.62532
0.0009760098239360914,127.01952
0.000998707726818326,134.13933
0.0010214056297005608,133.67393
0.0010441035325827954,136.45142
0.00106680143546503,140.54114
0.0010894993383472648,142.82977
0.0011121972412294994,145.53836
0.0011348951441117342,146.51758
0.0011575930469939688,150.03893
0.0011802909498762034,150.7084
0.0012029888527584382,145.38368
0.0012256867556406728,147.69682
0.0012483846585229074,152.04411
0.0012710825614051422,151.77194
0.0012937804642873768,152.26805
0.0013164783671696116,152.11089
0.0013391762700518462,149.27771
0.0013618741729340808,143.62534
0.0013845720758163156,141.9921
0.0014072699786985502,142.63351
0.001429967881580785,140.75554
0.0014526657844630196,140.0618
0.0014753636873452542,139.62532
0.001498061590227489,134.19177
0.0015207594931097236,131.0095
0.0015434573959919584,131.90773
0.001566155298874193,125.75434
0.0015888532017564276,123.40795
0.0016115511046386624,128.32849
0.001634249007520897,128.8201
0.0016569469104031319,126.09866
0.0016796448132853665,127.91557
0.001702342716167601,132.71109
0.0017250406190498359,133.07445
0.0017477385219320705,136.34346
0.001770436424814305,140.02129
0.0017931343276965399,142.50456
0.0018158322305787745,145.05685
0.0018385301334610093,145.38249
0.0018612280363432439,147.78407
0.0018839259392254785,152.17175
0.0019066238421077133,156.50381
0.0019293217449899479,153.78714
0.0019520196478721827,157.9321
0.0019747175507544173,164.69446
0.001997415453636652,166.31604
0.0020201133565188865,177.58266
0.0020428112594011215,186.02975
0.002065509162283356,190.59225
0.0020882070651655907,199.92296
0.0021109049680478253,206.65353
0.00213360287093006,207.83046
0.002156300773812295,213.67404
0.0021789986766945295,220.67052
0.002201696579576764,219.02408
0.0022243944824589987,223.18974
0.0022470923853412333,232.47375
0.0022697902882234684,235.102
0.002292488191105703,238.00667
0.0023151860939879376,240.57138
0.002337883996870172,244.83327
0.0023605818997524067,252.37108
0.0023832798026346418,253.86691
0.0024059777055168764,255.49695
0.002428675608399111,255.52081
0.0024513735112813456,252.0727
0.00247407141416358,252.99347
0.0024967693170458148,257.7211
0.00251946721992805,263.7284
0.0025421651228102844,263.34393
0.002564863025692519,261.9587
0.0025875609285747536,264.27737
0.002610258831456988,263.24194
0.002632956734339223,263.74365
0.002655654637221458,265.01144
0.0026783525401036924,264.77774
0.002701050442985927,266.42957
0.0027237483458681616,263.7822
0.0027464462487503966,261.3036
0.0027691441516326312,261.9839
0.002791842054514866,257.94727
0.0028145399573971004,253.49152
0.002837237860279335,250.40662
0.00285993576316157,248.24605
0.0028826336660438046,246.74776
0.0029053315689260392,243.70605
0.002928029471808274,243.28902
0.0029507273746905084,241.59744
0.0029734252775727435,239.2848
0.002996123180454978,243.0035
0.0030188210833372127,241.81938
0.0030415189862194473,240.98494
0.003064216889101682,242.30891
0.003086914791983917,234.3215
0.0031096126948661515,234.22475
0.003132310597748386,236.51857
0.0031550085006306207,228.81384
0.0031777064035128553,229.31886
0.0032004043063950903,233.17365
0.003223102209277325,228.18979
0.0032458001121595595,228.93996
0.003268498015041794,229.99385
0.0032911959179240287,223.7826
0.0033138938208062637,228.32967
0.0033365917236884983,231.44872
0.003359289626570733,224.2783
0.0033819875294529675,224.80013
0.003404685432335202,227.55954
0.0034273833352174367,225.6841
0.0034500812380996717,224.06291
0.0034727791409819063,223.72734
0.003495477043864141,226.51715
0.0035181749467463755,226.30638
0.00354087284962861,221.71777
0.003563570752510845,219.41933
0.0035862686553930797,218.85585
0.0036089665582753143,215.02107
0.003631664461157549,210.68129
0.0036543623640397835,210.42545
0.0036770602669220186,209.42676
0.003699758169804253,205.97842
0.0037224560726864878,203.49199
0.0037451539755687224,200.7143
0.003767851878450957,195.49907
0.003790549781333192,191.24187
0.0038132476842154266,188.61674
0.003835945587097661,188.22206
0.0038586434899798958,186.06189
0.0038813413928621304,182.2609
0.0039040392957443654,179.22238
0.0039267371986266,174.59819
0.003949435101508835,169.10184
0.003972133004391069,163.76593
0.003994830907273304,165.50206
0.004017528810155538,166.0837
0.004040226713037773,158.5441
0.004062924615920008,155.77197
0.004085622518802243,155.92387
0.004108320421684478,150.17268
0.004131018324566712,145.16132
0.004153716227448947,142.28738
0.004176414130331181,138.71849
0.004199112033213416,134.73636
0.004221809936095651,130.27144
0.004244507838977885,128.46463
0.00426720574186012,127.80011
0.004289903644742354,126.88245
0.00431260154762459,125.35119
0.0043352994505068245,121.76506
0.004357997353389059,118.316666
0.004380695256271294,118.14021
0.004403393159153528,117.55574
0.004426091062035763,111.92247
0.0044487889649179975,108.008224
0.004471486867800232,108.734024
0.004494184770682467,104.91955
0.004516882673564701,103.54544
0.004539580576446937,107.536316
0.004562278479329171,106.34421
0.004584976382211406,102.46352
0.0046076742850936405,99.454315
0.004630372187975875,97.68553
0.00465307009085811,97.10563
0.004675767993740344,96.42651
0.004698465896622579,93.37849
0.0047211637995048135,96.486046
0.004743861702387048,99.84762
0.0047665596052692836,93.23607
0.004789257508151518,91.65071
0.004811955411033753,93.36741
0.004834653313915987,89.22819
0.004857351216798222,85.78666
0.0048800491196804565,87.73087
0.004902747022562691,87.78992
0.004925444925444926,85.27801
0.00494814282832716,84.80045
0.004970840731209395,80.92502
0.0049935386340916295,75.546715
0.005016236536973865,73.83035
0.0050389344398561,74.64743
0.005061632342738334,72.619484
0.005084330245620569,68.279686
0.005107028148502803,64.89408
0.005129726051385038,61.60292
0.0051524239542672726,58.29446
0.005175121857149507,55.712566
0.005197819760031742,56.697315
0.005220517662913976,54.97212
0.005243215565796212,49.826748
0.005265913468678446,44.73223
0.005288611371560681,39.769875
0.005311309274442916,38.027115
0.00533400717732515,34.265583
0.005356705080207385,27.80283
0.005379402983089619,26.001726
0.005402100885971854,23.378143
0.005424798788854089,18.003893
0.005447496691736323,18.254765
0.005470194594618559,13.542257
0.005492892497500793,6.3221965
0.005515590400383028,7.224407
0.0055382883032652624,7.3222575
0.005560986206147497,3.669221
0.005583684109029732,1.6248361
0.005606382011911966,1.8601403
0.005629079914794201,0.31459972
0.005651777817676435,-0.64353293
0.00567447572055867,-3.9904704
0.0056971736234409055,-5.439341
0.00571987152632314,-4.421842
0.005742569429205375,-8.381606
0.005765267332087609,-11.74935
0.005787965234969844,-15.138376
0.0058106631378520785,-15.557687
0.005833361040734313,-14.8823595
0.005856058943616548,-17.15203
0.005878756846498782,-16.133934
0.005901454749381017,-13.126643
0.0059241526522632515,-15.485311
0.005946850555145487,-18.840473
0.0059695484580277215,-18.91658
0.005992246360909956,-21.893839
0.006014944263792191,-22.051167
0.006037642166674425,-22.67347
0.00606034006955666,-29.445513
0.0060830379724388945,-30.848948
0.006105735875321129,-31.79745
0.006128433778203364,-37.259132
0.006151131681085598,-38.9436
0.006173829583967834,-40.479733
0.006196527486850068,-42.497955
0.006219225389732303,-44.62997
0.0062419232926145376,-47.477825
0.006264621195496772,-48.608414
0.006287319098379007,-50.098
0.006310017001261241,-51.141983
0.006332714904143476,-52.43392
0.0063554128070257105,-55.20709
0.006378110709907945,-60.406002
0.006400808612790181,-63.483723
0.006423506515672415,-64.14004
0.00644620441855465,-67.69809
0.006468902321436884,-72.34955
0.006491600224319119,-75.13064
0.006514298127201354,-74.752884
0.006536996030083588,-76.70196
0.006559693932965823,-80.19252
0.006582391835848057,-81.11176
0.006605089738730292,-81.731705
0.006627787641612527,-83.0458
0.006650485544494762,-83.302666
0.006673183447376997,-83.467224
0.006695881350259231,-83.57083
0.006718579253141466,-79.320724
0.0067412771560237,-79.52204
0.006763975058905935,-82.512794
0.00678667296178817,-81.48575
0.006809370864670404,-81.3147
0.006832068767552639,-82.328606
0.006854766670434873,-84.14898
0.006877464573317109,-86.31733
0.0069001624761993435,-87.969574
0.006922860379081578,-89.99624
0.006945558281963813,-95.11443
0.006968256184846047,-94.807465
0.006990954087728282,-94.792564
0.0070136519906105164,-99.83033
0.007036349893492751,-100.12968
0.007059047796374986,-99.03911
0.00708174569925722,-99.078445
0.007104443602139456,-101.14105
0.00712714150502169,-100.38643
0.007149839407903925,-98.63855
0.0071725373107861595,-100.31862
0.007195235213668394,-104.08485
0.007217933116550629,-106.31927
0.007240631019432863,-105.2763
0.007263328922315098,-109.31383
0.0072860268251973325,-110.81265
0.007308724728079567,-106.22986
0.0073314226309618025,-109.930466
0.007354120533844037,-113.383446
0.007376818436726272,-110.713844
0.007399516339608506,-112.618225
0.007422214242490741,-113.019585
0.0074449121453729755,-112.50821
0.00746761004825521,-112.85035
0.007490307951137445,-111.095825
0.007513005854019679,-116.88345
0.007535703756901914,-121.52423
0.007558401659784149,-119.55554
0.007581099562666384,-121.726524
0.0076037974655486186,-125.748215
0.007626495368430853,-127.46403
0.007649193271313088,-125.35654
0.007671891174195322,-127.553764
0.007694589077077557,-135.43967
0.0077172869799597915,-137.04556
0.007739984882842026,-134.74011
0.007762682785724261,-138.23338
0.007785380688606495,-141.03189
0.007808078591488731,-136.58601
0.007830776494370965,-135.73721
0.0078534743972532,-139.07658
0.007876172300135435,-143.71194
0.00789887020301767,-146.30225
0.007921568105899904,-146.52678
0.007944266008782138,-149.55826
0.007966963911664373,-153.1041
0.007989661814546608,-153.7998
0.008012359717428842,-151.08476
0.008035057620311077,-151.95648
0.008057755523193311,-152.68486
0.008080453426075546,-150.65059
0.00810315132895778,-148.58405
0.008125849231840015,-148.91461
0.008148547134722251,-152.54675
0.008171245037604486,-150.16449
0.00819394294048672,-151.17136
0.008216640843368955,-156.04472
0.00823933874625119,-154.4664
0.008262036649133424,-154.12639
0.008284734552015659,-150.35803
0.008307432454897894,-146.85089
0.008330130357780128,-149.10475
0.008352828260662363,-141.95029
0.008375526163544597,-135.70782
0.008398224066426832,-141.28732
0.008420921969309067,-141.41014
0.008443619872191301,-137.23856
0.008466317775073536,-138.61993
0.00848901567795577,-138.80592
0.008511713580838005,-137.76553
0.00853441148372024,-138.02951
0.008557109386602474,-135.50505
0.008579807289484709,-134.60184
0.008602505192366945,-134.80093
0.00862520309524918,-132.20175
0.008647900998131414,-132.46773
0.008670598901013649,-131.39034
0.008693296803895884,-127.91424
0.008715994706778118,-128.18
0.008738692609660353,-129.25778
0.008761390512542587,-130.82135
0.008784088415424822,-134.90356
0.008806786318307057,-135.21323
0.008829484221189291,-132.3668
0.008852182124071526,-134.81947
0.00887488002695376,-137.19221
0.008897577929835995,-137.08258
0.00892027583271823,-138.32939
0.008942973735600464,-141.7168
0.008965671638482699,-142.57512
0.008988369541364933,-138.62747
0.009011067444247168,-142.11461
0.009033765347129403,-146.82793
0.009056463250011637,-146.96625
0.009079161152893873,-150.45148
0.009101859055776108,-152.65204
0.009124556958658343,-157.47896
0.009147254861540577,-163.22455
0.009169952764422812,-162.55292
0.009192650667305046,-164.33093
0.009215348570187281,-168.99641
0.009238046473069516,-170.98108
0.00926074437595175,-172.5396
0.009283442278833985,-173.56102
0.00930614018171622,-176.32584
0.009328838084598454,-177.98384
0.009351535987480689,-175.39021
0.009374233890362923,-174.32365
0.009396931793245158,-173.83598
0.009419629696127392,-175.21077
0.009442327599009627,-176.3969
0.009465025501891862,-176.09494
0.009487723404774096,-177.58958
0.00951042130765633,-180.31714
0.009533119210538567,-180.71481
0.009555817113420802,-179.02667
0.009578515016303036,-180.36964
0.009601212919185271,-179.77252
0.009623910822067505,-177.98616
0.00964660872494974,-175.76137
0.009669306627831975,-172.53052
0.00969200453071421,-169.49318
0.009714702433596444,-167.88264
0.009737400336478678,-168.48175
0.009760098239360913,-167.25673
0.009782796142243148,-166.61044
0.009805494045125382,-165.09863
0.009828191948007617,-161.6972
0.009850889850889851,-157.43826
0.009873587753772086,-156.70576
0.00989628565665432,-154.66693
0.009918983559536555,-147.6394
0.00994168146241879,-144.85188
0.009964379365301024,-143.74498
0.009987077268183259,-143.06406
0.010009775171065495,-143.20332
0.01003247307394773,-142.4638
0.010055170976829965,-137.90475
0.0100778688797122,-135.00314
0.010100566782594434,-136.13812
0.010123264685476668,-132.29323
0.010145962588358903,-129.59065
0.010168660491241138,-130.11848
0.010191358394123372,-129.51102
0.010214056297005607,-129.46178
0.010236754199887841,-128.7971
0.010259452102770076,-128.29713
0.01028215000565231,-127.34018
0.010304847908534545,-125.07481
0.01032754581141678,-125.79274
0.010350243714299014,-125.67919
0.010372941617181249,-122.63946
0.010395639520063484,-121.49322
0.010418337422945718,-121.55889
0.010441035325827953,-123.02866
0.010463733228710189,-122.66137
0.010486431131592424,-120.0943
0.010509129034474658,-120.985
0.010531826937356893,-121.487526
0.010554524840239127,-118.24974
0.010577222743121362,-118.19127
0.010599920646003597,-121.15301
0.010622618548885831,-119.89939
0.010645316451768066,-118.502335
0.0106680143546503,-119.31573
0.010690712257532535,-116.52891
0.01071341016041477,-113.53364
0.010736108063297004,-112.60228
0.010758805966179239,-111.38223
0.010781503869061473,-107.79728
0.010804201771943708,-103.572525
0.010826899674825943,-105.348854
0.010849597577708177,-104.20839
0.010872295480590412,-100.92792
0.010894993383472646,-102.439186
0.010917691286354881,-101.136505
0.010940389189237117,-98.30299
0.010963087092119352,-96.66259
0.010985784995001587,-95.32179
0.011008482897883821,-94.05684
0.011031180800766056,-93.11867
0.01105387870364829,-92.644455
0.011076576606530525,-90.57316
0.01109927450941276,-88.21362
0.011121972412294994,-88.22036
0.011144670315177229,-86.019615
0.011167368218059463,-83.225716
0.011190066120941698,-82.33257
0.011212764023823932,-81.02997
0.011235461926706167,-81.82519
0.011258159829588402,-81.171524
0.011280857732470636,-80.18891
0.01130355563535287,-78.931046
0.011326253538235105,-76.7221
0.01134895144111734,-75.866745
0.011371649343999575,-73.23627
